LAD23NM,No_sites,GVA,Turnover,Employees,InnovateFunding,DealroomFunding,Total LA GVA,Net zero %
Chesterfield,59,"19,912,145","148,514,634",335,"157,901","2,400,000",2844000000,0.700145745
Denbighshire,221,"13,564,952","59,986,474",165,"36,607", -   ,1957000000,0.693150332
Clackmannanshire,31,"7,690,282","34,405,434",98, -   , -   ,1129000000,0.681158725
Conwy,194,"12,125,013","46,110,116",146,"126,394", -   ,1788000000,0.678132718
Fermanagh and Omagh,37,"17,127,518","71,775,227",252,"4,688", -   ,2528000000,0.677512579
Pembrokeshire,80,"21,404,810","68,345,229",279,"38,778,875","31,320,000",3185000000,0.672050549
Wolverhampton,72,"36,632,225","867,799,887",588,"123,047", -   ,5523000000,0.663266793
Norwich,69,"27,047,865","313,985,774",367,"438,642", -   ,4116000000,0.657139577
Swansea,89,"36,283,620","105,475,375",673,"485,409","7,300,000",5611000000,0.646651577
South Ayrshire,71,"15,112,611","58,331,415",241,"249,321", -   ,2359000000,0.640636329
Castle Point,33,"6,937,143","9,428,682",89, -   , -   ,1083000000,0.640548753
Kirklees,148,"51,998,899","96,712,546",693,"4,491", -   ,8351000000,0.622666735
Eastbourne,38,"12,648,930","40,730,956",227,"124,704","270,000",2050000000,0.617020976
Blackburn with Darwen,61,"20,757,712","281,190,711",493,"645,253","480,000",3384000000,0.613407565
Basildon,98,"37,136,885","68,070,208",439,"1,475,341","50,189,999",6267000000,0.592578347
Rochdale,64,"22,715,469","241,602,158",279,"95,891","195,000,000",3850000000,0.590012182
Stockport,134,"42,282,131","442,201,062",681,"119,115", -   ,7195000000,0.587659917
East Staffordshire,46,"21,305,778","201,644,039",454,"303,257", -   ,3630000000,0.586936033
Cotswold,121,"22,016,271","757,214,822",298,"137,856", -   ,3807000000,0.578310244
Bury,74,"20,525,702","130,659,835",333,"70,864", -   ,3567000000,0.575433193
Southend-on-Sea,67,"17,087,310","66,631,902",193,"2,623","225,000",2978000000,0.573784755
West Lothian,97,"29,361,550","62,894,809",446,"116,463","19,166,667",5150000000,0.570127184
Southampton,87,"38,410,922","303,690,607",495,"4,483,394","23,000,000",6768000000,0.567537264
Ealing,251,"54,815,069","439,440,236",843,"654,417","3,680,000",9715000000,0.564231282
Bolton,98,"34,525,256","98,625,461",572,410, -   ,6337000000,0.544820199
Hackney,352,"56,858,639","315,801,332",841,"7,740,567","170,712,497",10521000000,0.540429988
Brentwood,50,"16,240,387","60,424,983",225,"1,500,117","4,070,000",3059000000,0.5309051
Rossendale,15,"5,461,194","7,484,481",71,"49,448", -   ,1029000000,0.53072828
North Hertfordshire,83,"20,761,058","137,798,241",232,117, -   ,4068000000,0.510350492
Canterbury,55,"17,580,540","38,729,513",231,120,"26,500,000",3518000000,0.499731097
Dacorum,86,"24,049,520","147,375,049",432,"57,141", -   ,5075000000,0.473882167
South Ribble,70,"18,481,973","42,004,852",251,"2,792", -   ,3948000000,0.468135081
Falkirk,89,"19,945,274","455,694,275",445,"112,814", -   ,4312000000,0.462552737
Burnley,33,"9,472,606","54,269,804",166, -   ,"10,000",2102000000,0.450647288
Rother,35,"6,403,577","22,490,943",118,"2,993", -   ,1457000000,0.439504255
Mansfield,30,"7,816,099","22,361,942",130,"59,244", -   ,1780000000,0.439106685
East Lindsey,41,"10,599,688","42,086,622",199,"4,863", -   ,2418000000,0.438365922
Elmbridge,70,"30,005,257","344,493,006",473,"10,547","2,200,000",6884000000,0.435869509
Thanet,30,"9,623,704","44,503,189",103,117, -   ,2233000000,0.430976444
Epping Forest,50,"16,361,200","39,869,459",248,291, -   ,3886000000,0.421029336
Barnet,182,"35,171,580","145,140,342",427,"395,603","2,570,000",9543000000,0.368558944
East Dunbartonshire,18,"5,094,345","10,510,855",81,"1,930,873","1,870,000",1383000000,0.368354664
South Derbyshire,30,"11,573,600","141,295,803",209,"56,943","57,500",3252000000,0.355891759
Chichester,74,"12,263,089","24,067,857",177,"65,677", -   ,3492000000,0.351176661
Kingston upon Thames,58,"16,293,543","1,255,180,570",279,"870,121","6,350,000",4771000000,0.341512115
Lewisham,63,"12,522,903","106,433,583",216,"1,502,966","780,000",3746000000,0.334300667
Slough,53,"29,162,482","118,669,336",409,"70,272", -   ,9244000000,0.315474708
Amber Valley,43,"9,097,876","29,862,336",126,"16,218", -   ,2979000000,0.305400336
Spelthorne,37,"10,781,883","40,707,822",184,"202,522","2,765,000",3685000000,0.292588412
Luton,43,"13,940,474","90,883,999",249,"5,709", -   ,4792000000,0.290911394
Oadby and Wigston,8,"2,347,596","4,021,395",30, -   , -   ,858000000,0.273612587
Haringey,67,"10,633,554","31,777,035",191,"152,053","130,000",4063000000,0.26171681
Redbridge,96,"12,796,291","30,562,670",237,"288,144","2,795,000",4890000000,0.261682843
Watford,45,"11,792,690","33,578,574",166, -   ,"20,480,000",4660000000,0.253062017
Waltham Forest,54,"10,267,792","72,088,885",189,"474,972","310,000",4234000000,0.242508077
Bolsover,15,"4,965,263","14,083,201",90,"191,386", -   ,2160000000,0.229873287
Harrow,93,"12,125,246","44,035,652",155,"85,290","3,466,667",5482000000,0.221182889
Monmouthshire,31,"4,718,024","4,701,173",53,"331,855","270,000",2163000000,0.218124087
Scottish Borders,42,"5,486,488","11,765,770",105, -   , -   ,2560000000,0.214315938
Ashfield,23,"5,642,339","36,001,398",106,120, -   ,3015000000,0.187142255
Welwyn Hatfield,38,"10,053,563","67,436,427",160,"282,676","836,667",5484000000,0.183325365
Torbay,33,"3,558,234","12,747,193",64,"632,263","932,500",2051000000,0.173487762
Tamworth,19,"2,474,234","10,634,192",40,"1,819", -   ,1756000000,0.140901708
Richmond upon Thames,97,"9,830,623","19,238,987",179,"219,890", -   ,7409000000,0.132684883
Isles of Scilly,1, -   ,350,1, -   , -   ,58000000,0
